subset_name,avg_target_token_repetition_rate,p50_target_token_repetition_rate,p90_target_token_repetition_rate,p99_target_token_repetition_rate,p25_target_token_repetition_rate,p10_target_token_repetition_rate,p5_target_token_repetition_rate
aya_dataset_train_sample,0.9007399184371306,0.9583333333333334,1.0,1.0,0.8471316818774446,0.6842105263157895,0.5966331868973186
templated_afriqa_train_sample,0.9681454763176991,1.0,1.0,1.0,0.9442724458204335,0.893609022556391,0.8733695652173913
templated_afrisenti_train_sample,0.879127935903871,0.9,0.9514285714285714,0.9750243902439024,0.8454907161803713,0.7830357142857143,0.75
templated_amharic_qa_train_sample,0.5377771779592578,0.5333333333333333,0.6433817427385893,0.7601341120484534,0.4830315350674154,0.44792871533241785,0.38685674752997734
templated_armenian_instruct_train_sample,0.9314843381268929,0.9354838709677419,1.0,1.0,0.8911067193675889,0.8655855855855856,0.8582761250953471
templated_bengali_news_train_sample,0.9162463943798189,0.9183673469387755,1.0,1.0,0.8920997920997922,0.8468965517241379,0.8241578947368421
templated_dutch_imdb_train_sample,0.6095062082014641,0.6202090592334495,0.7200486295313882,0.765503003003003,0.5522562151955888,0.4687221311112096,0.4441025786614022
templated_hindi_headline_train_sample,0.9601862537642497,0.9629629629629629,1.0,1.0,0.9393382352941176,0.9133333333333333,0.8869281045751634
templated_hindi_news_train_sample,0.31935864106843,0.28230337078651685,0.5271540301208714,0.6187302215189873,0.2037622286582202,0.1286771234092927,0.10461914569829409
templated_indic_paraphrase_train_sample,0.9430045346346243,0.9512195121951219,1.0,1.0,0.9143433602347762,0.8812467532467533,0.8616883116883117
templated_indic_sentiment_train_sample,0.9088702685192872,0.918918918918919,1.0,1.0,0.8661691542288557,0.8175953079178886,0.8084841628959276
templated_indo_stories_train_sample,0.7842473074098546,0.7976190476190477,0.8981047937569677,0.9353611111111111,0.7256578947368422,0.6301800910350287,0.5862188648427931
templated_japanese_instruct_train_sample,0.9000744364093564,0.9230769230769231,1.0,1.0,0.8525925925925926,0.798125,0.7629056603773585
templated_joke_explaination_train_sample,0.8605779865929363,0.8648648648648649,0.90625,0.92,0.8429276315789473,0.8059139784946237,0.793813387423935
templated_ligurian_news_train_sample,0.6219984920906179,0.6360424028268551,0.716529173541323,0.7443173032317922,0.5576657665766577,0.5256899607954766,0.5089500907195278
templated_masakhanews_train_sample,0.7239573036317567,0.8518518518518519,1.0,1.0,0.47531613146755103,0.4018253470667264,0.34087692388714075
templated_mintaka_train_sample,0.965959653384321,1.0,1.0,1.0,0.9254629629629629,0.9025,0.881283422459893
templated_ntx_llm_train_sample,0.5179066590841941,0.5213675213675214,0.5622256553618284,0.6161137440758294,0.4879215777803711,0.4648542024013722,0.46023319275613994
templated_nusax_senti_train_sample,0.8728408022603666,0.8732394366197183,0.97595818815331,1.0,0.8196172248803828,0.7676116838487972,0.7307802433786686
templated_persian_farstail_train_sample,0.8273463419611153,0.8227848101265823,0.9207142857142858,0.9713109243697479,0.7692307692307693,0.7364950838635049,0.7180076628352491
templated_persian_instruct_train_sample,0.5148525271023208,0.510989010989011,0.6307146855756671,0.6912244180939833,0.4626053010067803,0.39761354719918474,0.3529859079728936
templated_scirepeval_val_sample,0.6666068459277948,0.5871212121212122,0.9650246305418719,1.0,0.5247360059807494,0.4680150450642254,0.4339867440474733
templated_seed_instruct_train_sample,0.8608573174186139,0.8709677419354839,0.9723552123552124,1.0,0.8053997194950911,0.7445374952417205,0.726176051318603
templated_soda_train_sample,0.7520849853393204,0.8,0.9593333333333334,1.0,0.5556816699282452,0.5060672107050534,0.4701709401709402
templated_tamil_stories_train_sample,0.6135422484514645,0.6764705882352942,0.8307692307692308,0.8855255255255254,0.45586382226152317,0.3277865001070037,0.2566164717939153
templated_tamil_thirukkural_train_sample,0.9198574642009208,0.9183673469387755,1.0,1.0,0.8846153846153846,0.8451282051282051,0.8232323232323232
templated_telugu_food_train_sample,0.9792250025309076,1.0,1.0,1.0,0.9642857142857143,0.9319540229885057,0.920066889632107
templated_telugu_jokes_train_sample,0.9137414536517176,0.9090909090909091,0.9366935483870967,1.0,0.896551724137931,0.875,0.859920634920635
templated_telugu_news_train_sample,0.8159532595978172,0.8348623853211009,1.0,1.0,0.6656523855890945,0.5754813863928113,0.5496397527076652
templated_telugu_poems_train_sample,0.7433029830370528,0.7419354838709677,0.878246539222149,0.9355722639933166,0.6881944444444444,0.622763263750688,0.5846042120551925
templated_telugu_riddles_train_sample,0.899916587807509,0.9117647058823529,1.0,1.0,0.8509259259259259,0.8025806451612904,0.7140395124001682
templated_thai_pos_train_sample,0.6438553548396103,0.6388888888888888,0.8095238095238095,0.9444444444444444,0.5147186147186147,0.4530364372469636,0.39875
templated_thai_scb_train_sample,0.9132794548307964,0.9565217391304348,1.0,1.0,0.8582589285714286,0.7519489338584816,0.7023266022827042
templated_thai_usembassy_train_sample,0.5796940741360475,0.5931372549019608,0.7041071428571429,0.8044417767106843,0.49240935254553114,0.4382471163559361,0.40041085840058693
templated_thai_wikitionary_train_sample,0.9536298207334013,0.9285714285714286,1.0,1.0,0.9166666666666666,0.9166666666666666,0.9090909090909091
templated_turku_paraphrase_train_sample,0.9756298637688737,1.0,1.0,1.0,0.957427536231884,0.9331395348837209,0.9116666666666666
templated_ukranian_gec_train_sample,0.9352626595675039,0.96,1.0,1.0,0.9110671936758893,0.8317801672640383,0.7430921052631579
templated_uner_llm_train_sample,0.6367612726315196,0.6582914572864321,0.6897781031763911,0.7092170999927172,0.5936689930209371,0.5776683856852634,0.5370064997592682
templated_urdu_news_category_train_sample,0.5409424794813164,0.5578231292517006,0.6560878373962485,0.7367354060913706,0.4872727272727273,0.3830694305694306,0.3183280557766933
templated_urdu_news_gen_train_sample,0.9231128911328996,0.9259259259259259,0.96875,0.9743589743589743,0.9028324154209284,0.875,0.8571428571428571
templated_urdu_news_headline_train_sample,0.5383037474735204,0.531055900621118,0.7030128545091802,0.786539750512009,0.4613487486902411,0.3904945452042537,0.3270221822334498
templated_wiki_split_train_sample,0.861008942196735,0.8620689655172413,0.9535353535353537,1.0,0.8157894736842105,0.768186638388123,0.7441400304414003
templated_xcsqa_val_sample,0.8520014914605903,0.8627450980392157,0.8949468085106383,0.9086106346483704,0.8266237251744498,0.7912935323383085,0.7843137254901961
templated_xlel_wd_train_sample,0.8278722362801169,0.8333333333333334,0.9900000000000002,1.0,0.7457845596432553,0.6682730923694779,0.6487073170731708
templated_xwikis_train_sample,0.44662940677257074,0.46252927400468385,0.5532612315221012,0.5975785162843466,0.3941730651467332,0.32381454585455544,0.2683163044536947
translated_adversarial_qa_train_sample,0.8630024888010275,0.8956778606965174,0.953156146179402,0.9758246225319396,0.8447318007662835,0.7615610328638498,0.6187426556991775
translated_cnn_dailymail_train_sample,0.48507014291075284,0.5135602450646699,0.6058938003892133,0.6682300007626021,0.43505019232573416,0.3373572716346154,0.21233393641767898
translated_dolly_train_sample,0.8203594114264785,0.8947368421052632,1.0,1.0,0.70625,0.5053101573440976,0.4002861721611722
translated_flan_coqa_train_sample,0.4492088363058352,0.4770481564136034,0.5610145651269247,0.6327855094091633,0.40842840367943767,0.24544535019245484,0.2063566067158045
translated_flan_cot_train_sample,0.7448684596753191,0.7619047619047619,0.897857142857143,1.0,0.6883534136546184,0.590387481371088,0.4841883145557083
translated_flan_gem_wiki_train_sample,0.5108825251105308,0.49792556436851737,0.7900864197530864,0.905878537735849,0.39081757607738177,0.2670071358612005,0.20051001821493625
translated_flan_lambada_train_sample,0.7480780529883362,0.775686136523575,0.8852173913043478,0.9592401960784314,0.7032585470085471,0.5628267045454546,0.47368421052631576
translated_flan_qa_train_sample,0.6754889724678925,0.703512396694215,0.8457559681697613,0.8936170212765957,0.5830223880597015,0.4849384938493849,0.4291005291005291
translated_hotpotqa_train_sample,0.8766257621912983,0.9230769230769231,1.0,1.0,0.8281593406593407,0.7243356643356643,0.6249627421758569
translated_joke_explaination_train_sample,0.8552739423580702,0.8888888888888888,0.9620740740740741,1.0,0.8212121212121212,0.7254679802955665,0.615610599078341
translated_mintaka_train_sample,0.9683228356921187,1.0,1.0,1.0,0.9565217391304348,0.9185897435897435,0.893139097744361
translated_mlqa_val_sample,0.6215695710430524,0.6371473354231976,0.7830066693888663,0.8719318181818182,0.550310865649617,0.4485691489361702,0.3570522425332135
translated_nqopen_train_sample,0.90779199204969,0.9375,1.0,1.0,0.8888888888888888,0.8184873949579832,0.723575712143928
translated_paws_train_sample,0.56560581006842,0.5720046082949308,0.6736842105263158,0.75570987654321,0.5136994792958096,0.4519008389388557,0.41473160621761657
translated_piqa_train_sample,0.6242619614908184,0.6335680751173709,0.8,0.8909377344336085,0.5260499734183944,0.4255981908374672,0.3495748103884164
translated_soda_train_sample,0.9253506319328225,0.95,1.0,1.0,0.9,0.826536731634183,0.763003663003663
translated_wiki_split_train_sample,0.8756123176969655,0.9159604519774012,1.0,1.0,0.8385910815939279,0.7693181818181819,0.6446329113924051
translated_wikiqa_train_sample,0.7891424624864102,0.8119103773584906,0.9085858585858586,0.9552766798418972,0.739375,0.6411067193675889,0.5707575757575758
translated_xlel_wd_train_sample,0.7957684673984803,0.8098192130450195,0.965952380952381,1.0,0.708173076923077,0.6224679487179487,0.5513709677419355
